CensusTract,State,County,Urban,LILATracts_1And10,PovertyRate,MedianFamilyIncome
01073012500,Alabama,Jefferson County,1,1,24.9,44883
01073012602,Alabama,Jefferson County,1,1,19.9,43357
01073012701,Alabama,Jefferson County,1,0,19.8,67586
01073012703,Alabama,Jefferson County,1,0,4.2,174583
01073012704,Alabama,Jefferson County,0,0,1.9,85761
01073012802,Alabama,Jefferson County,1,0,7.9,102250
01073012803,Alabama,Jefferson County,1,0,7.6,92138
01073012905,Alabama,Jefferson County,1,0,2.0,171250
01073012906,Alabama,Jefferson County,1,0,1.2,106813
01073012907,Alabama,Jefferson County,1,0,8.8,70208
01073012908,Alabama,Jefferson County,1,0,13.6,53250
01073012910,Alabama,Jefferson County,1,0,7.7,91250
01073012911,Alabama,Jefferson County,1,0,6.2,167538
01073012912,Alabama,Jefferson County,1,0,10.8,43047
01073012913,Alabama,Jefferson County,1,0,18.3,58611
01073012914,Alabama,Jefferson County,1,0,9.5,101250
01073012915,Alabama,Jefferson County,1,0,3.3,120909
01073013002,Alabama,Jefferson County,1,1,33.8,31974
01073013100,Alabama,Jefferson County,1,1,30.3,35833
01073013200,Alabama,Jefferson County,1,0,24.7,50759
01073013300,Alabama,Jefferson County,1,1,31.9,37799
01073013400,Alabama,Jefferson County,1,0,10.6,53973
01073013601,Alabama,Jefferson County,1,1,28.3,43750
01073013801,Alabama,Jefferson County,1,0,26.8,41458
01073013901,Alabama,Jefferson County,1,1,15.7,48942
01073013902,Alabama,Jefferson County,1,0,15.0,64091
01073014001,Alabama,Jefferson County,0,0,8.5,69926
01073014002,Alabama,Jefferson County,0,0,12.4,83420
01073014102,Alabama,Jefferson County,0,0,11.5,66563
01073014104,Alabama,Jefferson County,1,0,12.7,60542
01073014105,Alabama,Jefferson County,1,1,21.6,56875
01073014203,Alabama,Jefferson County,0,0,6.2,90138
01073014204,Alabama,Jefferson County,1,0,5.6,110337
01073014301,Alabama,Jefferson County,1,1,24.5,46935
01073014302,Alabama,Jefferson County,0,0,8.4,106563
01073014404,Alabama,Jefferson County,1,0,9.3,120313
01073014405,Alabama,Jefferson County,1,0,18.3,82375
01073014406,Alabama,Jefferson County,1,0,3.9,119479
01073014408,Alabama,Jefferson County,1,0,12.7,76364
01073014409,Alabama,Jefferson County,1,0,3.5,88542
01073014410,Alabama,Jefferson County,1,0,6.0,122870
01073014412,Alabama,Jefferson County,1,0,3.8,93583
01073014413,Alabama,Jefferson County,1,0,2.9,144015
01075030000,Alabama,Lamar County,0,0,29.5,44119
01075030100,Alabama,Lamar County,0,0,20.4,49255
01075030200,Alabama,Lamar County,0,0,12.7,55953
01077010100,Alabama,Lauderdale County,1,1,39.1,NULL
01077010200,Alabama,Lauderdale County,1,0,39.5,54625
01077010300,Alabama,Lauderdale County,1,0,51.3,23145
01077010400,Alabama,Lauderdale County,1,0,25.4,67943
01077010600,Alabama,Lauderdale County,1,1,35.4,39560
01077010700,Alabama,Lauderdale County,1,0,37.1,25200
01077010800,Alabama,Lauderdale County,1,1,25.3,38000
01077010900,Alabama,Lauderdale County,1,0,24.4,57381
01077011000,Alabama,Lauderdale County,1,0,19.3,46042
01077011101,Alabama,Lauderdale County,1,0,5.7,72045
01077011102,Alabama,Lauderdale County,1,0,8.4,65050
01077011200,Alabama,Lauderdale County,0,0,12.3,62659
01077011300,Alabama,Lauderdale County,0,1,13.9,47500
01077011400,Alabama,Lauderdale County,0,0,9.6,63760
01077011501,Alabama,Lauderdale County,1,0,8.1,74375
01077011502,Alabama,Lauderdale County,0,0,10.4,81370
01077011602,Alabama,Lauderdale County,0,0,10.9,66917
01077011603,Alabama,Lauderdale County,0,0,7.5,62101
01077011604,Alabama,Lauderdale County,0,0,9.5,86625
01077011700,Alabama,Lauderdale County,0,0,9.4,62698
01077011801,Alabama,Lauderdale County,0,0,10.9,69375
01077011802,Alabama,Lauderdale County,0,0,12.9,70179
01079979100,Alabama,Lawrence County,0,0,13.1,56875
01079979200,Alabama,Lawrence County,0,0,19.2,46667
01079979300,Alabama,Lawrence County,0,0,14.9,61437
01079979400,Alabama,Lawrence County,1,1,22.4,48000
01079979500,Alabama,Lawrence County,0,0,20.0,60769
01079979600,Alabama,Lawrence County,0,0,9.5,62431
01079979700,Alabama,Lawrence County,0,0,23.6,50268
01079979800,Alabama,Lawrence County,0,0,11.0,64479
01079979900,Alabama,Lawrence County,0,1,18.5,46071
01081040200,Alabama,Lee County,1,1,33.5,74250
01081040300,Alabama,Lee County,1,1,29.2,90893
01081040400,Alabama,Lee County,1,1,33.7,77529
01081040500,Alabama,Lee County,1,0,14.7,102042
01081040602,Alabama,Lee County,1,1,24.2,66875
01081040603,Alabama,Lee County,1,1,37.2,36536
01081040604,Alabama,Lee County,1,1,52.8,44063
01081040700,Alabama,Lee County,1,0,84.3,NULL
01081040800,Alabama,Lee County,1,0,73.1,NULL
01081040901,Alabama,Lee County,1,0,25.7,86900
01081040902,Alabama,Lee County,1,1,42.9,59576
01081041000,Alabama,Lee County,0,0,9.2,97653
01081041100,Alabama,Lee County,1,1,26.2,42192
01081041200,Alabama,Lee County,1,0,10.1,84701
01081041300,Alabama,Lee County,1,0,23.2,47266
01081041400,Alabama,Lee County,1,0,36.4,27400
01081041600,Alabama,Lee County,1,1,27.6,44087
01081041700,Alabama,Lee County,1,1,9.3,51566
01081041800,Alabama,Lee County,0,0,22.4,59452
01081041900,Alabama,Lee County,0,0,15.9,80349
01081042002,Alabama,Lee County,1,0,10.3,69789
01081042003,Alabama,Lee County,1,0,18.3,62832
01081042004,Alabama,Lee County,1,0,7.4,66566
01081042005,Alabama,Lee County,1,0,7.7,62700
01081042006,Alabama,Lee County,1,0,13.1,60227
01081042101,Alabama,Lee County,0,0,18.3,52365
01081042102,Alabama,Lee County,0,0,14.2,65263
01083020101,Alabama,Limestone County,0,0,13.3,74211
01083020102,Alabama,Limestone County,0,0,10.1,71555
01083020201,Alabama,Limestone County,0,0,24.8,42667
01083020202,Alabama,Limestone County,0,0,13.9,70169
01083020300,Alabama,Limestone County,0,0,8.1,63516
01083020401,Alabama,Limestone County,0,0,21.7,68304
01083020402,Alabama,Limestone County,0,0,19.6,61806
01083020500,Alabama,Limestone County,1,1,13.2,58125
01083020600,Alabama,Limestone County,1,1,24.3,42759
01083020700,Alabama,Limestone County,1,0,33.7,58833
01083020801,Alabama,Limestone County,1,0,15.5,70729
01083020802,Alabama,Limestone County,0,0,3.0,83805
01083020900,Alabama,Limestone County,0,0,9.9,72639
01083021000,Alabama,Limestone County,1,1,8.3,49417
01083021100,Alabama,Limestone County,0,0,13.7,71264
01083021200,Alabama,Limestone County,0,0,10.2,106163
01085780800,Alabama,Lowndes County,0,0,22.2,40000
01085781000,Alabama,Lowndes County,0,1,25.7,50833
01085781100,Alabama,Lowndes County,0,0,37.3,25900
01085781200,Alabama,Lowndes County,0,1,31.4,46250
01087231400,Alabama,Macon County,0,0,28.5,42137
01087231500,Alabama,Macon County,0,0,19.0,48456
01087231601,Alabama,Macon County,0,0,11.4,84435
01087231602,Alabama,Macon County,1,1,39.3,32500
01087231603,Alabama,Macon County,0,0,17.8,67639
01087231700,Alabama,Macon County,1,1,35.5,NULL
01087231800,Alabama,Macon County,1,1,22.6,47964
01087231900,Alabama,Macon County,1,1,28.5,53654
01087232000,Alabama,Macon County,1,0,36.7,30385
01087232100,Alabama,Macon County,1,1,19.9,43500
01087232200,Alabama,Macon County,0,1,30.2,48889
01087232300,Alabama,Macon County,0,1,24.3,42375
01089000201,Alabama,Madison County,0,0,35.7,24250
01089000202,Alabama,Madison County,1,1,39.3,36406
01089000301,Alabama,Madison County,1,1,33.0,37014
01089000302,Alabama,Madison County,1,1,32.0,33389
01089000403,Alabama,Madison County,1,1,8.4,63026
01089000501,Alabama,Madison County,1,1,20.8,45625
01089000502,Alabama,Madison County,1,1,15.8,48188
01089000503,Alabama,Madison County,1,0,9.8,61912
01089000601,Alabama,Madison County,1,0,21.2,44821
01089000602,Alabama,Madison County,1,0,34.2,40272
01089000701,Alabama,Madison County,1,0,28.1,28157
01089000702,Alabama,Madison County,1,0,23.0,42468
01089000901,Alabama,Madison County,1,0,10.1,64515
01089000902,Alabama,Madison County,1,0,11.7,68750
01089001000,Alabama,Madison County,1,0,19.5,64545
01089001200,Alabama,Madison County,1,1,67.0,12330
01089001301,Alabama,Madison County,1,0,42.1,22307
01089001302,Alabama,Madison County,1,1,23.3,43107
01089001401,Alabama,Madison County,1,0,10.4,99375
01089001402,Alabama,Madison County,1,1,17.0,57587
01089001500,Alabama,Madison County,1,1,27.7,42917
01089001700,Alabama,Madison County,1,0,2.1,120893
01089001801,Alabama,Madison County,1,0,1.4,122500
01089001901,Alabama,Madison County,1,0,1.8,127400
01089001902,Alabama,Madison County,0,0,5.6,166250
01089001903,Alabama,Madison County,1,0,1.8,164861
01089002000,Alabama,Madison County,1,0,8.5,83750
01089002100,Alabama,Madison County,1,0,59.6,21198
01089002200,Alabama,Madison County,1,0,34.8,28716
01089002300,Alabama,Madison County,1,0,35.0,36157
01089002400,Alabama,Madison County,1,1,41.1,24543
01089002501,Alabama,Madison County,1,1,46.1,27083
01089002502,Alabama,Madison County,1,1,31.5,39583
01089002600,Alabama,Madison County,1,0,14.6,77824
01089002701,Alabama,Madison County,1,0,4.3,115268
01089002721,Alabama,Madison County,1,0,9.4,98438
01089002722,Alabama,Madison County,1,0,2.5,106391
01089002801,Alabama,Madison County,1,1,20.9,75000
01089002802,Alabama,Madison County,1,0,7.6,88420
01089002911,Alabama,Madison County,1,0,3.2,97891
01089002912,Alabama,Madison County,1,0,2.5,112284
01089002921,Alabama,Madison County,1,0,12.7,74458
01089002922,Alabama,Madison County,1,0,1.6,122222
01089003000,Alabama,Madison County,1,0,51.7,21667
01089003100,Alabama,Madison County,1,0,28.1,122500
01089010100,Alabama,Madison County,0,0,12.6,78482
01089010200,Alabama,Madison County,0,0,5.2,74317
01089010301,Alabama,Madison County,1,1,11.2,54274
01089010302,Alabama,Madison County,0,0,15.8,58341
01089010401,Alabama,Madison County,0,0,9.6,63223
01089010402,Alabama,Madison County,0,0,10.1,68986
01089010501,Alabama,Madison County,1,0,5.7,101340
01089010502,Alabama,Madison County,0,0,10.5,68666
01089010612,Alabama,Madison County,1,0,2.2,88241
01089010621,Alabama,Madison County,1,0,3.0,136181
01089010622,Alabama,Madison County,1,1,27.5,45824
01089010623,Alabama,Madison County,1,0,6.9,116475
01089010624,Alabama,Madison County,1,0,3.4,96786
01089010701,Alabama,Madison County,1,0,5.5,90895
01089010702,Alabama,Madison County,1,0,13.5,73621
01089010800,Alabama,Madison County,1,0,5.2,96483
01089010901,Alabama,Madison County,1,0,2.2,137391
01089010902,Alabama,Madison County,0,0,14.8,60030
01089011011,Alabama,Madison County,1,0,3.7,128030
01089011012,Alabama,Madison County,1,0,6.7,161888
01089011013,Alabama,Madison County,1,0,1.9,100465
01089011014,Alabama,Madison County,1,0,5.9,126061
01089011021,Alabama,Madison County,1,1,7.8,63665
01089011022,Alabama,Madison County,1,0,15.3,71033
01089011100,Alabama,Madison County,1,0,5.5,80125
01089011200,Alabama,Madison County,0,0,7.3,114500
01089011300,Alabama,Madison County,0,0,4.9,92413
01089011400,Alabama,Madison County,0,0,16.7,55469
01091972900,Alabama,Marengo County,1,1,24.1,45993
01091973000,Alabama,Marengo County,0,0,20.0,59444
01091973100,Alabama,Marengo County,0,1,32.2,32833
01091973200,Alabama,Marengo County,0,1,32.1,46500
01091973300,Alabama,Marengo County,0,1,21.2,43698
01091973400,Alabama,Marengo County,0,0,10.5,76379
01093964000,Alabama,Marion County,0,0,20.9,39039
01093964100,Alabama,Marion County,0,0,21.3,47244
01093964200,Alabama,Marion County,0,0,10.4,51250
01093964300,Alabama,Marion County,0,0,16.4,48268
01093964400,Alabama,Marion County,0,0,14.6,41505
01093964500,Alabama,Marion County,0,0,13.7,48889
01093964600,Alabama,Marion County,0,0,26.9,47333
01093964700,Alabama,Marion County,0,0,13.6,54133
01095030100,Alabama,Marshall County,0,0,31.0,37232
01095030201,Alabama,Marshall County,0,0,15.8,56576
01095030202,Alabama,Marshall County,0,0,12.2,71765
01095030300,Alabama,Marshall County,0,0,9.5,71034
01095030401,Alabama,Marshall County,1,1,20.0,63472
01095030402,Alabama,Marshall County,1,0,9.4,64730
01095030500,Alabama,Marshall County,0,0,16.8,58893
01095030600,Alabama,Marshall County,0,0,22.4,57000
01095030701,Alabama,Marshall County,0,0,26.0,58516
01095030702,Alabama,Marshall County,0,0,15.2,53981
01095030801,Alabama,Marshall County,1,1,29.9,45179
01095030802,Alabama,Marshall County,1,1,39.2,37367
01095030902,Alabama,Marshall County,1,0,13.7,67118
01095030903,Alabama,Marshall County,1,1,24.1,38688
01095030904,Alabama,Marshall County,1,1,20.4,47384
01095031000,Alabama,Marshall County,0,0,25.4,43106
01095031100,Alabama,Marshall County,0,0,29.0,46618
01095031200,Alabama,Marshall County,1,1,22.0,61607
01097000200,Alabama,Mobile County,1,0,29.3,136750
01097000401,Alabama,Mobile County,1,1,40.4,22788
01097000402,Alabama,Mobile County,1,0,40.0,20069
01097000500,Alabama,Mobile County,1,1,42.9,23596
01097000600,Alabama,Mobile County,1,0,43.3,23839
01097000701,Alabama,Mobile County,1,0,29.2,36591
01097000702,Alabama,Mobile County,1,1,34.2,43125
01097000800,Alabama,Mobile County,1,0,24.8,44186
01097000901,Alabama,Mobile County,1,0,17.1,79808
01097000902,Alabama,Mobile County,1,0,11.4,100686
01097000903,Alabama,Mobile County,1,0,19.9,53929
01097001001,Alabama,Mobile County,1,0,25.3,58125
01097001002,Alabama,Mobile County,1,0,19.4,61250
01097001100,Alabama,Mobile County,1,0,30.7,29471
01097001200,Alabama,Mobile County,1,1,30.2,28580
01097001302,Alabama,Mobile County,1,0,13.7,40568
01097001400,Alabama,Mobile County,1,0,25.0,34643
01097001501,Alabama,Mobile County,1,1,40.0,19732
01097001502,Alabama,Mobile County,1,1,69.2,12344
01097001800,Alabama,Mobile County,1,1,42.4,28796
01097001901,Alabama,Mobile County,1,1,30.6,47102
01097001902,Alabama,Mobile County,1,1,24.0,45469
01097002000,Alabama,Mobile County,1,0,7.0,99000
01097002100,Alabama,Mobile County,1,0,28.0,40833
01097002200,Alabama,Mobile County,1,0,41.4,30246
01097002301,Alabama,Mobile County,1,0,31.8,32000
01097002302,Alabama,Mobile County,1,1,43.0,33292
01097002400,Alabama,Mobile County,1,0,43.7,28088
01097002501,Alabama,Mobile County,1,0,12.3,98036
01097002502,Alabama,Mobile County,1,0,11.5,97750
01097002600,Alabama,Mobile County,1,0,30.1,44661
01097002700,Alabama,Mobile County,1,0,63.4,21618
01097002800,Alabama,Mobile County,1,0,29.1,48320
01097002900,Alabama,Mobile County,1,0,35.2,41209
01097003000,Alabama,Mobile County,1,0,8.2,77400
01097003100,Alabama,Mobile County,1,0,5.9,76250
01097003202,Alabama,Mobile County,1,0,15.7,53727
01097003203,Alabama,Mobile County,1,0,23.3,36222
01097003204,Alabama,Mobile County,1,0,23.5,40104
01097003205,Alabama,Mobile County,1,0,41.3,NULL
01097003301,Alabama,Mobile County,1,0,16.3,61285
01097003302,Alabama,Mobile County,1,0,7.6,113922
01097003402,Alabama,Mobile County,1,1,31.0,47647
01097003404,Alabama,Mobile County,1,1,33.0,32727
01097003405,Alabama,Mobile County,1,0,11.9,52770
01097003406,Alabama,Mobile County,1,0,26.8,40980
01097003407,Alabama,Mobile County,1,0,9.9,64324
01097003408,Alabama,Mobile County,1,0,17.2,55871
01097003501,Alabama,Mobile County,1,0,16.3,98445
01097003502,Alabama,Mobile County,1,0,1.6,158911
01097003602,Alabama,Mobile County,1,1,35.5,39444
01097003605,Alabama,Mobile County,1,0,0.0,NULL
01097003606,Alabama,Mobile County,1,0,16.4,77813
01097003607,Alabama,Mobile County,1,0,24.8,56833
01097003608,Alabama,Mobile County,1,0,15.9,51771
01097003703,Alabama,Mobile County,1,0,14.4,68490
01097003704,Alabama,Mobile County,1,0,8.0,75242
01097003705,Alabama,Mobile County,1,0,11.4,80313
01097003706,Alabama,Mobile County,1,0,4.5,70532
01097003707,Alabama,Mobile County,1,0,17.5,55682
01097003708,Alabama,Mobile County,1,0,2.9,70595
01097003709,Alabama,Mobile County,1,0,10.2,82378
01097003710,Alabama,Mobile County,1,0,13.7,53016
01097003800,Alabama,Mobile County,0,0,31.1,49643
01097003901,Alabama,Mobile County,1,1,31.4,30750
01097003902,Alabama,Mobile County,1,1,57.5,22460
01097004000,Alabama,Mobile County,1,1,20.3,36800
01097004100,Alabama,Mobile County,1,1,44.5,22396
01097004800,Alabama,Mobile County,1,0,58.0,16838
01097004900,Alabama,Mobile County,1,0,36.2,31637
01097005000,Alabama,Mobile County,1,1,51.7,21087
01097005100,Alabama,Mobile County,1,0,48.8,24940
01097005200,Alabama,Mobile County,1,0,28.4,52279
01097005300,Alabama,Mobile County,1,1,27.5,37292
01097005400,Alabama,Mobile County,1,0,11.3,68656
01097005500,Alabama,Mobile County,1,0,19.3,49517
01097005600,Alabama,Mobile County,1,0,18.2,71918
01097005700,Alabama,Mobile County,0,0,14.3,73056
01097005800,Alabama,Mobile County,0,0,20.3,49040
01097005900,Alabama,Mobile County,0,0,9.4,51250
01097006000,Alabama,Mobile County,0,0,21.4,50115
01097006102,Alabama,Mobile County,0,0,14.6,47266
01097006103,Alabama,Mobile County,0,0,23.8,39896
01097006104,Alabama,Mobile County,0,0,17.7,63101
01097006105,Alabama,Mobile County,0,0,14.0,62365
01097006200,Alabama,Mobile County,0,0,13.1,67476
01097006301,Alabama,Mobile County,1,0,15.2,58693
01097006302,Alabama,Mobile County,1,0,8.8,73280
01097006402,Alabama,Mobile County,0,0,28.2,53125
01097006403,Alabama,Mobile County,0,0,17.7,51944
01097006404,Alabama,Mobile County,1,0,15.0,68339
01097006405,Alabama,Mobile County,1,0,13.5,78468
01097006406,Alabama,Mobile County,1,0,7.4,105702
01097006407,Alabama,Mobile County,0,0,5.7,76758
01097006501,Alabama,Mobile County,0,0,10.9,74075
01097006502,Alabama,Mobile County,0,0,16.6,76280
01097006600,Alabama,Mobile County,0,0,11.1,73000
01097006701,Alabama,Mobile County,0,0,21.6,52169
01097006702,Alabama,Mobile County,0,0,21.2,52808
01097006801,Alabama,Mobile County,1,0,6.8,90450
01097006802,Alabama,Mobile County,1,0,15.2,60313
01097006901,Alabama,Mobile County,1,0,18.4,53244
01097006902,Alabama,Mobile County,1,0,13.1,57829
01097007000,Alabama,Mobile County,1,0,5.8,80900
01097007101,Alabama,Mobile County,1,0,10.8,58938
01097007102,Alabama,Mobile County,1,1,19.4,34421
01097007103,Alabama,Mobile County,0,0,15.0,72321
01097007201,Alabama,Mobile County,0,0,28.7,61786
01097007202,Alabama,Mobile County,0,0,10.9,67750
01097007300,Alabama,Mobile County,0,0,27.0,33882
01097007400,Alabama,Mobile County,1,1,15.3,45458
01097007500,Alabama,Mobile County,1,0,42.7,35300
01097007600,Alabama,Mobile County,1,0,46.9,35190
01097007700,Alabama,Mobile County,1,0,42.1,26140
01099075600,Alabama,Monroe County,0,1,46.5,31875
01099075700,Alabama,Monroe County,0,1,44.3,35481
01099075800,Alabama,Monroe County,0,0,29.5,29239
01099075900,Alabama,Monroe County,0,0,28.5,51190
01099076000,Alabama,Monroe County,0,0,32.1,48750
01099076100,Alabama,Monroe County,0,0,25.9,53688
01099076200,Alabama,Monroe County,0,1,30.9,45476
01101000100,Alabama,Montgomery County,1,0,30.3,110417
01101000200,Alabama,Montgomery County,1,1,23.7,53864
01101000300,Alabama,Montgomery County,1,1,40.6,20278
01101000400,Alabama,Montgomery County,1,0,43.3,19989
01101000500,Alabama,Montgomery County,1,0,23.0,46464
01101000600,Alabama,Montgomery County,1,0,61.3,19091
01101000700,Alabama,Montgomery County,1,0,36.8,33512
01101000900,Alabama,Montgomery County,1,0,2.0,102083
01101001000,Alabama,Montgomery County,1,1,59.4,17953
01101001100,Alabama,Montgomery County,1,1,56.6,25089
